Input,Expected,Outcome
What does my Shoes - General Purpose profile require?,"The GS1 category Shoes - General Purpose (10001077, Footwear) has 22 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Country of Origin, Fabric or Material Code, Faux Fur, Features - Benefits Marketing Message, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Heel Height, Lining Material, Open/Closed Toe, Prop 65, Shoe Type, Sole Type, Toe Shape, Toe Style. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Athletic Footwear - General Purpose profile require?,"The GS1 category Athletic Footwear - General Purpose (10001070, Footwear) has 17 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Heel Height, Lining Material, Prop 65, Shoe Type, Sole Type, Sport. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Dresses profile require?,"The GS1 category Dresses (10001333, Clothing) has 26 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Collar Type, Consumer Item Length, Consumer Life Stage, Country of Origin, Dress Type, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gauge, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Length Description, Lined, Lining Material, Pocket Details, Prop 65, Sleeve Type, Wrinkle Resistant. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Jackets/Blazers/Cardigans/Waistcoats profile require?,"The GS1 category Jackets/Blazers/Cardigans/Waistcoats (10001350, Clothing) has 28 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Coat/Jacket Type, Collar Type, Consumer Item Length, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gauge, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Hooded, Length Description, Lined, Lining Material, Pocket Details, Prop 65, Sleeve Type, Water Repellent, Wrinkle Resistant. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Shirts/Blouses/Polo Shirts/T-Shirts profile require?,"The GS1 category Shirts/Blouses/Polo Shirts/T-Shirts (10001352, Clothing) has 25 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Collar Type, Consumer Item Length, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Hooded, Length Description, Lined, Lining Material, Pocket Details, Prop 65, Sleeve Type, Wrinkle Resistant. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Sweaters/Pullovers profile require?,"The GS1 category Sweaters/Pullovers (10001351, Clothing) has 26 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Collar Type, Consumer Item Length, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gauge, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Hooded, Length Description, Lined, Lining Material, Pocket Details, Prop 65, Sleeve Type, Sweater/Pullover Type. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Upper Body Wear/Tops Variety Packs profile require?,"The GS1 category Upper Body Wear/Tops Variety Packs (10001361, Clothing) has 22 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Collar Type, Consumer Item Length, Consumer Life Stage, Consumer Quantity of Units in Consumer Package, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Length Description, Pocket Details, Prop 65, Sleeve Type. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Overalls/Bodysuits profile require?,"The GS1 category Overalls/Bodysuits (10001332, Clothing) has 21 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Collar Type, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Leg Type, Length Description, Pocket Details, Prop 65, Sleeve Type. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Lower Body Wear/Bottoms Variety Packs profile require?,"The GS1 category Lower Body Wear/Bottoms Variety Packs (10001356, Clothing) has 22 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Consumer Life Stage, Consumer Quantity of Units in Consumer Package, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Leg Type, Pant Inseam Length, Pants/Shorts Type, Pocket Details, Prop 65, Waist Rise, Waistband Type. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Skirts profile require?,"The GS1 category Skirts (10001334, Clothing) has 24 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Consumer Item Length, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Length Description, Lined, Lining Material, Pocket Details, Prop 65, Skirt Type, Waistband Type, Wrinkle Resistant. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Trousers/Shorts profile require?,"The GS1 category Trousers/Shorts (10001335, Clothing) has 26 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Leg Type, Length Description, Lined, Lining Material, Pant Inseam Length, Pants/Shorts Type, Pocket Details, Prop 65, Waist Rise, Waistband Type, Wrinkle Resistant. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Necklaces/Chains/Pendants profile require?,"The GS1 category Necklaces/Chains/Pendants (10006017, Jewellery) has 6 standard extended attributes defined in the GS1 library: Metal Type, Metal Purity, Stone Type, Chain Length, Closure Type, Gender. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Rings profile require?,"The GS1 category Rings (10006018, Jewellery) has 6 standard extended attributes defined in the GS1 library: Metal Type, Metal Purity, Stone Type, Stone Cut, Ring Size System, Gender. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Earrings/Ear Cuffs profile require?,"The GS1 category Earrings/Ear Cuffs (10006019, Jewellery) has 5 standard extended attributes defined in the GS1 library: Metal Type, Metal Purity, Stone Type, Earring Fastening, Gender. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Handbags/Purses profile require?,"The GS1 category Handbags/Purses (10006030, Accessories) has 16 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Country of Origin, Convertible, Fabric or Material, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Lining Material, Prop 65. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Handwear/Gloves profile require?,"The GS1 category Handwear/Gloves (10001328, Accessories) has 17 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Convertible, Country of Origin, Fabric or Material, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Glove Type, Harmonized Tariff Schedule Code, Lining Material, Prop 65. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Headwear profile require?,"The GS1 category Headwear (10001329, Accessories) has 16 standard extended attributes defined in the GS1 library: Adjustable, Advertised Origin, Brand Name, Care Instructions Code, Country of Origin, Fabric or Material, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Hat Type, Prop 65. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Pocket Squares/Handkerchiefs profile require?,"The GS1 category Pocket Squares/Handkerchiefs (10001327, Accessories) has 16 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Consumer Item Length, Consumer Item Width, Country of Origin, Fabric or Material, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Prop 65. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Scarves/Ties/Neckwear profile require?,"The GS1 category Scarves/Ties/Neckwear (10001330, Accessories) has 18 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Consumer Item Length, Consumer Item Width, Country of Origin, Fabric or Material, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Neckwear Type, Prop 65, Scarf Type. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Belts/Braces/Cummerbunds profile require?,"The GS1 category Belts/Braces/Cummerbunds (10001326, Accessories) has 21 standard extended attributes defined in the GS1 library: Adjustable, Advertised Origin, Belt Type, Brand Name, Care Instructions Code, Closure, Consumer Item Length, Consumer Item Width, Country of Origin, Fabric or Material, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Prop 65, Reversible, Stretch. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Scarves/Wraps/Shawls profile require?,"The GS1 category Scarves/Wraps/Shawls (10006032, Accessories) has 16 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Consumer Item Length, Consumer Item Width, Country of Origin, Fabric or Material, Features - Benefits Marketing Message, Fiber, Fur Animal Name, Fur Country of Origin, Fur Treatment, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Prop 65. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Sports/Performance Tops profile require?,"The GS1 category Sports/Performance Tops (10001400, Sportswear) has 19 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Compression Level, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Hooded, Length Description, Neckline, Prop 65, Sleeve Type, Sport/Activity. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Sports/Performance Bottoms profile require?,"The GS1 category Sports/Performance Bottoms (10001401, Sportswear) has 16 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Compression Level, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Pant Inseam Length, Prop 65, Rise, Sport/Activity. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
