Input,Expected,Outcome
What does my Nightwear/Pyjamas profile require?,"The GS1 category Nightwear/Pyjamas (10002100, Homewear) has 15 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Length Description, Prop 65, Sleeve Type. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What does my Robes/Dressing Gowns profile require?,"The GS1 category Robes/Dressing Gowns (10002101, Homewear) has 16 standard extended attributes defined in the GS1 library: Advertised Origin, Brand Name, Care Instructions Code, Closure, Consumer Life Stage, Country of Origin, Fabric or Material Code, Features - Benefits Marketing Message, Fiber, Gender, Global Product Classification (GPC), Harmonized Tariff Schedule Code, Length Description, Lined, Lining Material, Prop 65. All products also always carry the 8 baseline core attributes (Product ID, Product Description, GTIN code, GTIN Description, NRF Size Code, NRF Color Code, Size Description, and Color Description). Whether an active attribute profile has been created for this category should be confirmed in Attributes & Images.",generated: gs1-brick-requirements
What are the valid values for Advertised Origin?,"Valid values for Advertised Origin (per the GS1 extended attribute master code list) are: Imported, Made in Canada, Made in U.S.A., Made in U.S.A. and Imported, Made in U.S.A. or Imported, Made in another country*.",generated: gs1-code-list-values
What are the valid values for Care Instructions Code?,"Valid values for Care Instructions Code (per the GS1 extended attribute master code list) are: Dishwasher Safe, Machine Wash Hot, Do Not Iron, Machine Wash Line Dry, Dry Clean, Machine Wash Tumble Dry, Hand Wash, Machine Wash Warm, Leather Method Dry Cleaning, Spot Clean, Machine Wash Cold, Wash Separately, Machine Wash Dry Flat, Other.",generated: gs1-code-list-values
What are the valid values for Closure?,"Valid values for Closure (per the GS1 extended attribute master code list) are: Adjustable/Pull, Lace-up Front, Back, Latch, Back Button/Zip, Leverback, Back Hook/Zip, Lift-Lock, Barrel, Link/Clasp, Box Tab Insert, Lobster Claw, Buckle, Magnetic, Button, Pierced Post, Button Back, Push-Lock, Button Front, Side Button/Zip, Button Front Partial, Side Hook/Zip, Button Shoulder, Snap, Clasp, Snap Back, Click Top, Snap Front, Clip On, Snap Front Partial, Drawstring, Snap Legs, Drawstring Front, Snap Shoulder, Drawstring Elastic, Snap Post, D Ring, String, Elastic Lace with Toggle, Swivel, O Ring, Tab, Fishhook, Tie, Flap, Tie Back/Halter, Foldover, Tie Front, French Wire, Tie Side, Frog/Button Loop, Toggle, Front Button/Zip, Toggle Front, Front Hook/Zip, Top Zip, Hidden Button Front, Tunnel Side Tie, Hidden Snap Front, Turn Lock, Hidden Zip Front, Wrap, Hinged, Zipper, Hinged/Foldover, Zipper Back, Hook, Zipper Back Partial, Hook and Loop, Zipper Front, Hook-and-eye, Zipper Front Partial, Hook-and-eye Back Front, Zipper Side, Keyhole Button, Zipper Around, Kiss-Lock, 1/4 Zip, Knot, 1/2 Zip, Lace Up, Other Closure.",generated: gs1-code-list-values
What are the valid values for Fabric or Material Code?,"Valid values for Fabric or Material Code (per the GS1 extended attribute master code list) are: 14K Gold, Marble/Wood, 18K Gold, Matte Jersey, Agate, Melamine, Aluminum, Mercury Glass, Amethyst, Mesh, Anodized Aluminum, Metal, Beaded, Metal Alloy, Birthstone, Metallic, Bi-stretch, Microfiber, Bone, Microfleece, Boucle, Mikado, Brass, Mixed Materials, Broadcloth, Mogador, Brocade, Moleskin, Bronze, Mother-of-Pearl, Brushed Back Satin, Natural, Brushed Back Terry, Natural Fiber, Burlap, Nonstick, Canvas, Nubuck, Cashmink, Onyx, Cast Aluminum, Opal, Cast Iron, Organza, Ceramic, Ostrich, Challis, Ostrich Embossed, Chambray, Oxford, Charmeuse, Palladium, Chenille, Paper Braid, Chiffon/Sheer, Patent Leather, Coated Canvas, Pearl, Composite, Percale, Confetti, Pinpoint, Copper, Pique, Coral, Plastic, Corduroy, Plastic/Acetate, Corian, Plastic/Metal, Cork, Plush, Crepe, Pointelle, Crinoline, Polycarbonate, Crochet, Ponte, Crochet/Openwork, Poplin, Croco, Porcelain, Croco Embossed, Portuguese Flannel, Crystal, Propionate, Cubic Zirconia, PU, Denim, Quartz, Diamond, Rattan, Dobby, Resin, Double Knit, Rhodium, Down, Ribbon, Down Fill, Rope, Drop Needle, Saffiano, Earthenware, Sateen, Elephant Embossed, Satin, Enamel, Scuba, Enamel/Aluminum, Seagrass, Enamel/Epoxy, Seersucker, Enamel/Iron, Sequin, Enamel/Steel, Shantung, End-on-End, Shearling, Epoxy, Sheeting, Eyelet, Shell, Fabric, Silicone, Faux Fur, Sinamay, Faux Leather, Slate, Faux Pearl, Slub, Faux Shearling, Snake Embossed, Faux Suede, Snit, Felt, Stainless Steel, Flannel, Steel, Flat Knit, Sterling Silver, Fleece, Stone, Foam, Stoneware, French Terry, Straw, Fresh Water Pearl, Styrofoam, Fur, Suede, Gabardine, Sweater Yarn, Galvanized, Swiss Dot, Gauze, Synthetic, Genuine Stone, Taffeta, Georgette, Terra Cotta, Glass, Terry Cloth, Glitter, Thermal, Grenadine, Titanium, Grosgrain, Topaz, Hard Anodized, Tricot, Hatchi, Tri-Ply Stainless Steel, Heavy Gauge Steel, Tritan, High-Carbon Steel, Tulle, Hopsack, Turquoise, Howlite, Tweed, Ironstone, Tweed/Boucle, Jacquard, Twill, Jade, Velour, Jasper, Velvet, Knit (Generic), Velveteen, Knit Cable, Voile, Knit Fine Gauge, Waffle, Knit Intarsia, Wax, Knit Interlock, Wicker, Knit Jersey, Wire, Knit Ribbed, Wood, Knit/Woven, Wood Alternative, Knitted, Wool, Lace, Woven (generic), Leather, Other, Lizard Embossed, Magnesite, Magnet, Marble.",generated: gs1-code-list-values
What are the valid values for Fur Animal Name?,"Valid values for Fur Animal Name (per the GS1 extended attribute master code list) are: Australian Brushtail Possum, Otter, Beaver, Pony Hair, Calf Hair, Rabbit, Fox, Raccoon, Golden Jackal, Sable, Grey Wolf, Skunk, Marten, Other Fur Animal*, Mink.",generated: gs1-code-list-values
What are the valid values for Fur Treatment?,"Valid values for Fur Treatment (per the GS1 extended attribute master code list) are: Artificially Colored, Natural (untreated), Bleached, Painted, Dyed, Other Fur Treatment.",generated: gs1-code-list-values
What are the valid values for Gender?,"Valid values for Gender (per the GS1 extended attribute master code list) are: Female, Gender Neutral, Male.",generated: gs1-code-list-values
What are the valid values for Lining Material?,"Valid values for Lining Material (per the GS1 extended attribute master code list) are: Antimicrobial, Nylon, Cotton, Organic Material, Fabric, Polyester, Faux Fur, PU, Faux Leather, PVC, Faux Shearling, Quilted, Fleece, Shearling Lined, Gel, Sherpa, Leather, Straw, Logo Lining, Synthetic, Memory Foam, Taffeta, Mesh, Other.",generated: gs1-code-list-values
What are the valid values for Open/Closed Toe?,"Valid values for Open/Closed Toe (per the GS1 extended attribute master code list) are: Closed, Open.",generated: gs1-code-list-values
What are the valid values for Shoe Type?,"Valid values for Shoe Type (per the GS1 extended attribute master code list) are: Boots/Booties, Pumps, Clogs/Mules, Sandals, Flats, Slippers, Loafers, Sneakers, Oxfords, Other.",generated: gs1-code-list-values
What are the valid values for Sole Type?,"Valid values for Sole Type (per the GS1 extended attribute master code list) are: Leather, Rubber, Synthetic, Recycled, Natural Fiber, Other Sole Type.",generated: gs1-code-list-values
What are the valid values for Toe Shape?,"Valid values for Toe Shape (per the GS1 extended attribute master code list) are: Almond, Round, Chisel, Snip, Oblique, Square, Pointy, Other.",generated: gs1-code-list-values
What are the valid values for Toe Style?,"Valid values for Toe Style (per the GS1 extended attribute master code list) are: Apron Toe, Split Toe, Bike Toe, Steel Toe, Cap Toe, Tabi Toe, Peep Toe, Other.",generated: gs1-code-list-values
What are the valid values for Sport?,"Valid values for Sport (per the GS1 extended attribute master code list) are: Badminton, Hunting, Baseball, Lacrosse, Basketball, Racing, Bocce Ball, Racquetball, Bowling, Rowing, Boxing/Martial Arts, Running, Climbing, Skiing, Cross Country, Soccer, Cross-Training, Softball, Cycling, Tennis, Dance, Walking, Football, Water Skiing, Golf, Wrestling, Hiking, Yoga, Hockey, Other.",generated: gs1-code-list-values
What are the valid values for Consumer Life Stage?,"Valid values for Consumer Life Stage (per the GS1 extended attribute master code list) are: Adult, Teen, All Ages, Toddler, Baby/Infant, Unclassified, Child, Unidentified, Child 1-2 Years, Young Adult, Child 2 Years Onwards, Other, Preemie.",generated: gs1-code-list-values
What are the valid values for Dress Type?,"Valid values for Dress Type (per the GS1 extended attribute master code list) are: A-line, Pencil, Babydoll, Peplum, Blouson, Popover, Body-Conscious, Sheath, Caftan, Shift, Circular, Shirtdress, Dress, Skater, Drop Waist, Skort, Empire Waist, Slipdress, Faux Wrap, Sweater Dress, Flared, Tank Dress, Full Skirt, Tiered, Gown, Two Piece, Jacket Dress, Wedding, Jumper, Wrap, Maternity, Other, Mermaid/Trumpet.",generated: gs1-code-list-values
What are the valid values for Fiber?,"Valid values for Fiber (per the GS1 extended attribute master code list) are: Acetate, Paper, Acrylic, Pashmina, Alpaca, Pigskin, Angora, Pima Cotton, Bamboo, Pima Cotton Blend, Buffalo, Polyester, Cashmere, Polyester Blend, Cotton, Polyester/Cotton, Cotton Blend, Polyester/Elastane, Cotton/Cashmere, Polyester/Modal, Cotton/Elastane, Polyester/Nylon, Cotton/Lyocell, Polyester/Rayon, Cotton/Polyester, Polypropylene, Cotton/Polyester/Elastane, Polyurethane, Cotton/Rayon, PVC, Cotton/Silk, Qmiich, Cow, Raffia, Deer, Ramie, Egyptian Cotton, Rayon, Elastane, Rayon (Viscose), Flax, Rayon/Elastane, Goat, Rayon/Nylon, Hair On Hide, Rayon/Nylon/Elastane, Haircalf, Rhino, Hemp, Rubber, Horse Hair, Sheepskin, Jute, Silk, Lamb, Sisal, Lambs Wool/Nylon, Snake, Leather, Supplex, Leather/Nylon, Supplex/Elastane, Linen, Turkish Cotton, Linen/Cotton, UGG Wool, Linen/Silk, Vinyl, Lurex, Viscose, Lyocell, Wool, Metallic Yarm, Wool Blend, Microcotton, Wool/Bamboo, Microfiber, Wool/Cashmere, Modal, Wool/Elastane, Modal/Elastane, Wool/Nylon/Cashmere, Mohair, Wool/Silk, Neoprene, Other, Nylon, Nylon/Elastane, Olefin.",generated: gs1-code-list-values
What are the valid values for Gauge?,"Valid values for Gauge (per the GS1 extended attribute master code list) are: 16lbs Dozen, Opaque, Fine, Semi-Opaque, Heavy, Sheer, Heavyweight, Super Opaque, Light, Other, Medium.",generated: gs1-code-list-values
What are the valid values for Length Description?,"Valid values for Length Description (per the GS1 extended attribute master code list) are: Above Knee, Midi Short, Ankle, Mini, Basketball, Regular/Full, Below Knee, Short, Capri/Calf, Skimmer, Car, Tall, Cropped, Tea/Ballet, Extra Long, Tunic, High-Low, Waist, Knee, Walker, Long, Waltz, Maxi, Other, Mid.",generated: gs1-code-list-values
What are the valid values for Lined?,"Valid values for Lined (per the GS1 extended attribute master code list) are: Fully Lined, Other, Semi-Lined.",generated: gs1-code-list-values
What are the valid values for Sleeve Type?,"Valid values for Sleeve Type (per the GS1 extended attribute master code list) are: 1/2 Sleeve, Roll-Tab (Long to elbow/short), 1/4 sleeve, Short, 3/4 Sleeve, Sleeveless, Cap, Spaghetti Strap, Elbow, Other Sleeve Type*, Long, Roll-Tab (3/4 to short).",generated: gs1-code-list-values
What are the valid values for Coat/Jacket Type?,"Valid values for Coat/Jacket Type (per the GS1 extended attribute master code list) are: Anorak, Pant/Car Coat, Barn Coat, Parka, Blazer, Peacoat, Bolero, Poncho, Bomber, Puffer, Cape, Sportscoat, Cardigan, Swing Coat, Field Jacket, Trench, Fit & Flare, Trucker, Hoodie, Vest, Military, Windbreaker, Motorcycle, Wrap, Overcoat, Other.",generated: gs1-code-list-values
What are the valid values for Water Repellent?,"Valid values for Water Repellent (per the GS1 extended attribute master code list) are: Waterproof, Other, Water Resistant.",generated: gs1-code-list-values
What are the valid values for Sweater/Pullover Type?,"Valid values for Sweater/Pullover Type (per the GS1 extended attribute master code list) are: Babydoll, Hoodie, Blouse, Peasant, Box Top, Peplum, Bustier/Bra Top, Pullover, Button Front, Racerback, Cami, Sweater, Camisole, Sweatshirt, Cardigan, Tank, Cocoon, T-Shirt, Dress Shirt, Tunic, Drop Waist, Vest, Faux Wrap, Wrap, Flyaway/Apron, Other.",generated: gs1-code-list-values
What are the valid values for Leg Type?,"Valid values for Leg Type (per the GS1 extended attribute master code list) are: Boot Cut, Tapered, Flare Leg, Wide Leg, Skinny Leg, Other, Straight Leg.",generated: gs1-code-list-values
What are the valid values for Pants/Shorts Type?,"Valid values for Pants/Shorts Type (per the GS1 extended attribute master code list) are: 5 Pocket/Jean, Gaucho/Palazzo, Bermuda, Jogger, Boxer, Leggings, Capri, Pleated, Cargo, Skort, Carpenter, Sweatpant, Chino, Tap, Culotte, Track, Cut Off, Trouser, Flat Front, Other.",generated: gs1-code-list-values
What are the valid values for Waist Rise?,"Valid values for Waist Rise (per the GS1 extended attribute master code list) are: Classic, Mid, High, Other, Low.",generated: gs1-code-list-values
What are the valid values for Waistband Type?,"Valid values for Waistband Type (per the GS1 extended attribute master code list) are: Band Roll, Knit, Belt Hook, Maternity, Drawstring, D-ring, Rigid, Expander, Self-Fabric Underwear, Full Elastic, Side Elastic, Half Elastic, Side Tab, Hook and Loop, Stretch Elastic, Ino-Flex, Other, Inside Adjustable.",generated: gs1-code-list-values
What are the valid values for Skirt Type?,"Valid values for Skirt Type (per the GS1 extended attribute master code list) are: A-line, Pencil, Circular, Skort, Faux Wrap, Straight, Flared, Tiered, Full, Wrap, Mermaid/Trumpet, Other.",generated: gs1-code-list-values
What are the valid values for Fabric or Material?,"Valid values for Fabric or Material (per the GS1 extended attribute master code list) are: 14K Gold, Marble/Wood, 18K Gold, Matte Jersey, Agate, Melamine, Aluminum, Mercury Glass, Amethyst, Mesh, Anodized Aluminum, Metal, Beaded, Metal Alloy, Birthstone, Metallic, Bi-stretch, Microfiber, Bone, Microfleece, Boucle, Mikado, Brass, Mixed Materials, Broadcloth, Mogador, Brocade, Moleskin, Bronze, Mother-of-Pearl, Brushed Back Satin, Natural, Brushed Back Terry, Natural Fiber, Burlap, Nonstick, Canvas, Nubuck, Cashmink, Onyx, Cast Aluminum, Opal, Cast Iron, Organza, Ceramic, Ostrich, Challis, Ostrich Embossed, Chambray, Oxford, Charmeuse, Palladium, Chenille, Paper Braid, Chiffon/Sheer, Patent Leather, Coated Canvas, Pearl, Composite, Percale, Confetti, Pinpoint, Copper, Pique, Coral, Plastic, Corduroy, Plastic/Acetate, Corian, Plastic/Metal, Cork, Plush, Crepe, Pointelle, Crinoline, Polycarbonate, Crochet, Ponte, Crochet/Openwork, Poplin, Croco, Porcelain, Croco Embossed, Portuguese Flannel, Crystal, Propionate, Cubic Zirconia, PU, Denim, Quartz, Diamond, Rattan, Dobby, Resin, Double Knit, Rhodium, Down, Ribbon, Down Fill, Rope, Drop Needle, Saffiano, Earthenware, Sateen, Elephant Embossed, Satin, Enamel, Scuba, Enamel/Aluminum, Seagrass, Enamel/Epoxy, Seersucker, Enamel/Iron, Sequin, Enamel/Steel, Shantung, End-on-End, Shearling, Epoxy, Sheeting, Eyelet, Shell, Fabric, Silicone, Faux Fur, Sinamay, Faux Leather, Slate, Faux Pearl, Slub, Faux Shearling, Snake Embossed, Faux Suede, Snit, Felt, Stainless Steel, Flannel, Steel, Flat Knit, Sterling Silver, Fleece, Stone, Foam, Stoneware, French Terry, Straw, Fresh Water Pearl, Styrofoam, Fur, Suede, Gabardine, Sweater Yarn, Galvanized, Swiss Dot, Gauze, Synthetic, Genuine Stone, Taffeta, Georgette, Terra Cotta, Glass, Terry Cloth, Glitter, Thermal, Grenadine, Titanium, Grosgrain, Topaz, Hard Anodized, Tricot, Hatchi, Tri-Ply Stainless Steel, Heavy Gauge Steel, Tritan, High-Carbon Steel, Tulle, Hopsack, Turquoise, Howlite, Tweed, Ironstone, Tweed/Boucle, Jacquard, Twill, Jade, Velour, Jasper, Velvet, Knit (Generic), Velveteen, Knit Cable, Voile, Knit Fine Gauge, Waffle, Knit Intarsia, Wax, Knit Interlock, Wicker, Knit Jersey, Wire, Knit Ribbed, Wood, Knit/Woven, Wood Alternative, Knitted, Wool, Lace, Woven (generic), Leather, Other, Lizard Embossed, Magnesite, Magnet, Marble.",generated: gs1-code-list-values
What are the valid values for Glove Type?,"Valid values for Glove Type (per the GS1 extended attribute master code list) are: Mitten, Flip Top, Fingerless, Lobster Gel, Tech, Other, Traditional.",generated: gs1-code-list-values
What are the valid values for Neckwear Type?,"Valid values for Neckwear Type (per the GS1 extended attribute master code list) are: Bandana, Neck Tie, Boa, Oblong Scarf, Bolo, Sarong/Pareo, Bow Tie, Square Scarf, Clip-On Tie, Stole, Cravat, Wrap/Shawl, Infinity Scarf, Other, Muffler.",generated: gs1-code-list-values
What are the valid values for Scarf Type?,"Valid values for Scarf Type (per the GS1 extended attribute master code list) are: Blanket, Oblong, Bandana/Neckerchief, Poncho, Boa, Pull-through, Buff, Shawl, Cowl, Snood, Evening, Square, Gaiter, Stole, Head Scarf, Triangle, Infinity, Turban, Muffler, Wrap, Necklace, Other.",generated: gs1-code-list-values
What are the valid values for Belt Type?,"Valid values for Belt Type (per the GS1 extended attribute master code list) are: Braided, Ratchet, Chain, Sash, Cinch, Strap, Cummerbund, Stretch, Hip, Suspenders, Lace-up, Yoke, Military, Other, Obi.",generated: gs1-code-list-values
Which GS1 categories require Advertised Origin?,"Advertised Origin is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 22 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Brand Name?,"Brand Name is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 22 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Care Instructions Code?,"Care Instructions Code is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 22 categories total.",generated: gs1-cross-brick-attribute
