Input,Expected,Outcome
Which GS1 categories require Closure?,"Closure is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Skirts (10001334), Trousers/Shorts (10001335), Belts/Braces/Cummerbunds (10001326), Sports/Performance Tops (10001400), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 14 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Country of Origin?,"Country of Origin is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 22 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Fabric or Material Code?,"Fabric or Material Code is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 15 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Features - Benefits Marketing Message?,"Features - Benefits Marketing Message is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 22 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Fur Animal Name?,"Fur Animal Name is a required extended attribute for: Shoes - General Purpose (10001077), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032) — 17 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Fur Country of Origin?,"Fur Country of Origin is a required extended attribute for: Shoes - General Purpose (10001077), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032) — 17 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Fur Treatment?,"Fur Treatment is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032) — 18 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Gender?,"Gender is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Necklaces/Chains/Pendants (10006017), Rings (10006018), Earrings/Ear Cuffs (10006019), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 25 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Global Product Classification (GPC)?,"Global Product Classification (GPC) is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 22 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Harmonized Tariff Schedule Code?,"Harmonized Tariff Schedule Code is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 22 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Heel Height?,"Heel Height is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070) — 2 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Lining Material?,"Lining Material is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Robes/Dressing Gowns (10002101) — 11 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Prop 65?,"Prop 65 is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070), Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 22 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Shoe Type?,"Shoe Type is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070) — 2 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Sole Type?,"Sole Type is a required extended attribute for: Shoes - General Purpose (10001077), Athletic Footwear - General Purpose (10001070) — 2 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Collar Type?,"Collar Type is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332) — 6 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Consumer Item Length?,"Consumer Item Length is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Skirts (10001334), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032) — 10 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Consumer Life Stage?,"Consumer Life Stage is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 13 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Fiber?,"Fiber is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335), Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032), Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 20 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Gauge?,"Gauge is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Sweaters/Pullovers (10001351) — 3 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Length Description?,"Length Description is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Skirts (10001334), Trousers/Shorts (10001335), Sports/Performance Tops (10001400), Nightwear/Pyjamas (10002100), Robes/Dressing Gowns (10002101) — 11 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Lined?,"Lined is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Skirts (10001334), Trousers/Shorts (10001335), Robes/Dressing Gowns (10002101) — 7 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Pocket Details?,"Pocket Details is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335) — 9 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Sleeve Type?,"Sleeve Type is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Upper Body Wear/Tops Variety Packs (10001361), Overalls/Bodysuits (10001332), Sports/Performance Tops (10001400), Nightwear/Pyjamas (10002100) — 8 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Wrinkle Resistant?,"Wrinkle Resistant is a required extended attribute for: Dresses (10001333), Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Skirts (10001334), Trousers/Shorts (10001335) — 5 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Hooded?,"Hooded is a required extended attribute for: Jackets/Blazers/Cardigans/Waistcoats (10001350), Shirts/Blouses/Polo Shirts/T-Shirts (10001352), Sweaters/Pullovers (10001351), Sports/Performance Tops (10001400) — 4 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Consumer Quantity of Units in Consumer Package?,"Consumer Quantity of Units in Consumer Package is a required extended attribute for: Upper Body Wear/Tops Variety Packs (10001361), Lower Body Wear/Bottoms Variety Packs (10001356) — 2 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Leg Type?,"Leg Type is a required extended attribute for: Overalls/Bodysuits (10001332), Lower Body Wear/Bottoms Variety Packs (10001356), Trousers/Shorts (10001335) — 3 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Pant Inseam Length?,"Pant Inseam Length is a required extended attribute for: Lower Body Wear/Bottoms Variety Packs (10001356), Trousers/Shorts (10001335), Sports/Performance Bottoms (10001401) — 3 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Pants/Shorts Type?,"Pants/Shorts Type is a required extended attribute for: Lower Body Wear/Bottoms Variety Packs (10001356), Trousers/Shorts (10001335) — 2 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Waist Rise?,"Waist Rise is a required extended attribute for: Lower Body Wear/Bottoms Variety Packs (10001356), Trousers/Shorts (10001335) — 2 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Waistband Type?,"Waistband Type is a required extended attribute for: Lower Body Wear/Bottoms Variety Packs (10001356), Skirts (10001334), Trousers/Shorts (10001335) — 3 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Metal Type?,"Metal Type is a required extended attribute for: Necklaces/Chains/Pendants (10006017), Rings (10006018), Earrings/Ear Cuffs (10006019) — 3 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Metal Purity?,"Metal Purity is a required extended attribute for: Necklaces/Chains/Pendants (10006017), Rings (10006018), Earrings/Ear Cuffs (10006019) — 3 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Stone Type?,"Stone Type is a required extended attribute for: Necklaces/Chains/Pendants (10006017), Rings (10006018), Earrings/Ear Cuffs (10006019) — 3 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Convertible?,"Convertible is a required extended attribute for: Handbags/Purses (10006030), Handwear/Gloves (10001328) — 2 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Fabric or Material?,"Fabric or Material is a required extended attribute for: Handbags/Purses (10006030), Handwear/Gloves (10001328), Headwear (10001329), Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032) — 7 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Adjustable?,"Adjustable is a required extended attribute for: Headwear (10001329), Belts/Braces/Cummerbunds (10001326) — 2 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Consumer Item Width?,"Consumer Item Width is a required extended attribute for: Pocket Squares/Handkerchiefs (10001327), Scarves/Ties/Neckwear (10001330), Belts/Braces/Cummerbunds (10001326), Scarves/Wraps/Shawls (10006032) — 4 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Compression Level?,"Compression Level is a required extended attribute for: Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401) — 2 categories total.",generated: gs1-cross-brick-attribute
Which GS1 categories require Sport/Activity?,"Sport/Activity is a required extended attribute for: Sports/Performance Tops (10001400), Sports/Performance Bottoms (10001401) — 2 categories total.",generated: gs1-cross-brick-attribute
List all my suppliers.,There are 1055 supplier/category rows across 1009 distinct supplier names trading under this retailer account.,generated: supplier-scale-total
How many suppliers have more than 10 open gaps?,632 supplier/category row(s) have more than 10 open gaps.,generated: supplier-scale-threshold
How many suppliers have more than 20 open gaps?,389 supplier/category row(s) have more than 20 open gaps.,generated: supplier-scale-threshold
How many suppliers have more than 30 open gaps?,276 supplier/category row(s) have more than 30 open gaps.,generated: supplier-scale-threshold
Which suppliers have zero open gaps?,"71 supplier/category row(s) have zero open gaps. A sample: Ainsworth Studio, Ainsworth Trading Co., Ashworth Collective, Ashworth Label, Beaumont Footwear, Bellweather Workshop, Blackwood Footwear, Blackwood Goods, Braithwaite Studio, Dashwood Athletic, Dashwood Trading Co., Dovecote Trading Co., Dunmore Supply Co., Elmswood Athletic, Everhart Apparel, Everhart Atelier, Everly Supply Co., Fairbanks Apparel, Fairbanks Studio, Galloway Brands, and 51 more.",generated: supplier-scale-zero-gaps
"Which supplier has the most open gaps, and how many?",Vandermark Athletic (Shirts/Blouses/Polo Shirts/T-Shirts) has the most open gaps: 112.,generated: supplier-scale-top
